DOW,53.240002,53.380001,52.939999,53.130001,6138800,53.130001
MMM,167.210007,167.850006,166.419998,166.479996,1918900,166.479996
MRK,58.689999,59.27,58.610001,58.82,11231100,58.82
MSFT,58.650002,59.279999,58.52,58.709999,28619500,58.709999
PFE,29.91,30.370001,29.90,30.00,34866800,30.00
TRV,106.07,106.07,104.57,104.669998,1833500,104.669998
UNH,138.449997,138.889999,137.690002,137.710007,3449600,137.710007
UTX,101.800003,101.910004,100.720001,101.050003,2429600,101.050003
V,80.650002,81.239998,80.330002,80.360001,7531500,80.360001
VZ,46.970001,47.279999,46.889999,47.080002,14310600,47.080002
DIS,92.260002,94.129997,92.239998,93.370003,7518200,93.370003
AAL,39.27,40.220001,39.240002,39.740002,6708800,39.740002
DAL,42.060001,42.57,41.77,41.919998,8138200,41.919998
LUV,39.82,40.389999,39.509998,39.700001,5186500,39.700001
UAL,56.009998,57.689999,55.75,57.23,5016500,57.23
ATVI,41.040001,43.25,40.860001,41.700001,18742900,41.700001
AAPL,110.980003,111.459999,109.550003,109.830002,26111000,109.830002
CSCO,29.98,30.50,29.629999,30.190001,18469100,30.190001
GOOGL,771.299988,788.47998,771.00,781.099976,1962500,781.099976
FB,119.589996,121.93,119.25,120.75,30399500,120.75
TWTR,17.52,18.34,17.50,18.02,30922300,18.02
MSFT,59.529999,59.639999,59.110001,59.209999,21205400,59.209999
IBM,152.509995,153.740005,151.800003,152.369995,2843600,152.369995
ORCL,38.310001,38.580002,38.169998,38.279999,14241100,38.279999
AMZN,762.789978,766.00,753.22998,755.049988,5085100,755.049988
LMT,238.850006,239.699997,236.210007,236.279999,1508500,236.279999
BOE,11.50,11.54,11.35,11.38,242100,11.38
NOC,225.679993,227.139999,224.910004,225.229996,1173500,225.229996
GD,150.029999,151.100006,149.669998,149.809998,1055300,149.809998
HON,108.480003,109.199997,108.010002,108.25,3129500,108.25
MPEL,17.940001,18.01,17.57,17.60,3414700,17.60
LVS,57.310001,57.799999,56.32,56.740002,6035600,56.740002
MGM,26.08,26.65,26.01,26.41,11177900,26.41
WYNN,92.209999,92.93,86.730003,87.529999,9045900,87.529999
MAR,68.68,70.599998,68.68,69.610001,4110800,69.610001
CCL,48.68,48.880001,48.139999,48.32,2797300,48.32
HLT,22.26,22.77,22.26,22.59,9193500,22.59
RCL,76.089996,76.889999,75.150002,75.230003,1345400,75.230003
CUK,48.59,48.790001,48.150002,48.290001,248600,48.290001
H,51.189999,52.060001,50.41,50.610001,783500,50.610001
MCD,111.989998,112.00,110.830002,111.040001,3443100,111.040001
SBUX,51.43,53.740002,50.84,52.75,21898600,52.75
YUM,60.18,60.25,59.57,59.810001,4033700,59.810001
CMG,374.589996,379.00,369.76001,370.429993,1007000,370.429993
DRI,63.689999,64.459999,63.259998,63.860001,1763000,63.860001
PNRA,190.630005,191.619995,186.539993,186.740005,517200,186.740005
ARMK,36.700001,36.900002,36.009998,36.139999,1491600,36.139999
TJX,72.07,72.510002,71.730003,71.919998,2580200,71.919998
ROST,62.32,62.389999,61.200001,61.279999,2118300,61.279999
HD,120.540001,121.900002,120.059998,120.910004,4582000,120.910004
LOW,67.059998,67.080002,66.419998,66.589996,4555400,66.589996
BBY,38.209999,38.84,37.84,38.189999,2831700,38.189999
GME,20.790001,21.219999,20.610001,20.73,3072000,20.73
WMT,69.709999,69.940002,69.129997,69.160004,7209400,69.160004
COST,143.00,145.00,142.110001,142.240005,2697400,142.240005
MO,65.089996,65.309998,64.389999,65.07,7672300,65.07
RAI,54.709999,54.849998,54.41,54.459999,4420700,54.459999
KO,41.849998,42.040001,41.689999,41.689999,14382500,41.689999
BUD,113.07,113.239998,111.849998,112.089996,2351100,112.089996
TAP,103.360001,104.00,102.620003,102.809998,1445400,102.809998
PEP,107.07,107.139999,106.519997,106.629997,3403600,106.629997
MNST,130.529999,138.910004,126.50,135.229996,6079400,135.229996
PG,86.690002,86.730003,85.07,85.080002,9325000,85.080002
CL,71.32,71.379997,70.410004,70.57,4127800,70.57
KMB,113.730003,114.050003,112.260002,112.349998,1531400,112.349998
CLX,114.720001,114.970001,113.260002,113.260002,1236100,113.260002
KHC,88.120003,88.370003,86.129997,86.25,4849600,86.25
GIS,61.360001,61.669998,61.049999,61.119999,2295000,61.119999
K,74.989998,75.120003,73.75,73.970001,1623400,73.970001
HSY,100.800003,101.059998,99.790001,100.00,848700,100.00
CBS,57.439999,57.599998,56.43,57.009998,7184200,57.009998
SNI,63.50,65.690002,63.50,64.739998,1492500,64.739998
TGNA,18.280001,18.52,17.959999,18.27,3919900,18.27
DISCA,25.73,26.540001,25.620001,25.639999,5612100,25.639999
NERO,56.25,56.25,56.25,56.25,000,56.25
OMC,79.25,79.730003,78.910004,79.230003,1407500,79.230003
GM,31.00,31.540001,30.940001,31.16,12745700,31.16
F,11.31,11.50,11.30,11.34,24574800,11.34
HOG,55.98,56.540001,55.48,55.880001,1421700,55.880001
SWHC,26.809999,28.049999,26.75,27.24,2481500,27.24
CAB,61.240002,61.66,60.990002,61.060001,579500,61.060001
RGR,62.00,63.150002,61.299999,62.349998,212400,62.349998
TASR,22.059999,22.450001,21.93,21.98,827600,21.98
JPM,68.860001,69.190002,68.220001,68.379997,10260800,68.379997
WFC,45.330002,45.790001,45.25,45.34,14785100,45.34
BAC,16.530001,16.709999,16.35,16.549999,81573100,16.549999
C,48.110001,48.799999,47.700001,48.169998,14113700,48.169998
USB,44.150002,44.400002,43.830002,43.93,6253900,43.93
GS,176.770004,177.970001,176.210007,176.210007,1962600,176.210007
MS,32.82,33.209999,32.560001,32.779999,7804300,32.779999
AMTD,33.549999,33.98,33.549999,33.84,1640800,33.84
MMC,63.209999,64.00,63.150002,63.639999,1963100,63.639999
AON,108.589996,108.809998,107.730003,107.790001,758100,107.790001
WLTW,120.239998,120.239998,112.760002,116.779999,3529300,116.779999
MET,47.209999,47.68,46.650002,46.82,5968800,46.82
PRU,86.650002,86.900002,85.370003,85.790001,2885400,85.790001
AFL,68.720001,69.220001,68.580002,68.839996,1685200,68.839996
CB,124.839996,125.379997,123.080002,123.110001,1550600,123.110001
ALL,67.970001,68.989998,67.410004,68.089996,4288900,68.089996
PGR,31.35,31.370001,30.99,31.110001,2971200,31.110001
AIG,58.23,58.34,57.369999,57.380001,8582000,57.380001
NEM,37.380001,37.900002,37.009998,37.75,4594200,37.75
NUE,48.25,49.029999,48.23,48.779999,2055900,48.779999
AVY,70.32,71.68,70.309998,70.68,1096000,70.68
IP,44.259998,44.419998,43.549999,43.599998,2408300,43.599998
NKE,49.98,50.00,49.310001,49.73,7600200,49.73
UA,30.32,30.99,30.299999,30.799999,5624600,30.799999
NFLX,122.00,123.43,121.620003,122.029999,4821600,122.029999
T,36.779999,36.82,36.50,36.50,23078300,36.50
ED,73.620003,74.279999,73.25,73.870003,1515500,73.870003
FE,33.279999,34.220001,33.130001,33.57,5317300,33.57
GE,28.219999,28.809999,28.219999,28.440001,35560900,28.440001
AWK,71.580002,72.410004,71.32,72.089996,957200,72.089996
UNP,88.699997,89.480003,88.379997,88.760002,3733000,88.760002
UPS,107.220001,108.169998,106.68,107.480003,2231500,107.480003
