DOW,53.240002,53.380001,52.939999,53.130001,6138800,53.130001
MMM,167.210007,167.850006,166.419998,166.479996,1918900,166.479996
MRK,58.689999,59.27,58.610001,58.82,11231100,58.82
MSFT,59.529999,59.639999,59.110001,59.209999,21205400,59.209999
PFE,30.700001,30.700001,29.83,29.889999,36186200,29.889999
TRV,106.019997,106.470001,105.529999,105.720001,1691100,105.720001
UNH,139.179993,140.339996,137.649994,137.830002,2972100,137.830002
UTX,101.239998,101.769997,100.739998,101.330002,2590900,101.330002
V,80.650002,81.239998,80.330002,80.360001,7531500,80.360001
VZ,46.98,47.27,46.790001,46.869999,12483600,46.869999
DIS,92.260002,94.129997,92.239998,93.370003,7518200,93.370003
AAL,39.27,40.220001,39.240002,39.740002,6708800,39.740002
DAL,41.810001,43.240002,41.75,42.880001,10717400,42.880001
LUV,39.82,40.389999,39.509998,39.700001,5186500,39.700001
UAL,56.009998,57.689999,55.75,57.23,5016500,57.23
ATVI,41.040001,43.25,40.860001,41.700001,18742900,41.700001
AAPL,110.980003,111.459999,109.550003,109.830002,26111000,109.830002
CSCO,29.98,30.50,29.629999,30.190001,18469100,30.190001
GOOGL,771.299988,788.47998,771.00,781.099976,1962500,781.099976
FB,119.589996,121.93,119.25,120.75,30399500,120.75
TWTR,17.52,18.34,17.50,18.02,30922300,18.02
MSFT,58.650002,59.279999,58.52,58.709999,28619500,58.709999
IBM,152.399994,153.639999,151.869995,152.429993,2440700,152.429993
ORCL,37.990002,38.380001,37.990002,38.310001,12322400,38.310001
AMZN,762.789978,766.00,753.22998,755.049988,5085100,755.049988
LMT,238.850006,239.699997,236.210007,236.279999,1508500,236.279999
BOE,11.50,11.54,11.35,11.38,242100,11.38
NOC,225.679993,227.139999,224.910004,225.229996,1173500,225.229996
GD,150.029999,151.100006,149.669998,149.809998,1055300,149.809998
HON,108.480003,109.199997,108.010002,108.25,3129500,108.25
MPEL,17.940001,18.01,17.57,17.60,3414700,17.60
LVS,57.310001,57.799999,56.32,56.740002,6035600,56.740002
MGM,26.08,26.65,26.01,26.41,11177900,26.41
WYNN,92.209999,92.93,86.730003,87.529999,9045900,87.529999
MAR,68.68,70.599998,68.68,69.610001,4110800,69.610001
CCL,48.150002,48.66,48.00,48.040001,1588100,48.040001
HLT,22.26,22.77,22.26,22.59,9193500,22.59
RCL,76.089996,76.889999,75.150002,75.230003,1345400,75.230003
CUK,47.93,48.50,47.919998,48.02,282300,48.02
H,51.189999,52.060001,50.41,50.610001,783500,50.610001
MCD,111.989998,112.00,110.830002,111.040001,3443100,111.040001
SBUX,51.43,53.740002,50.84,52.75,21898600,52.75
YUM,59.889999,60.450001,59.73,60.150002,7186500,60.150002
CMG,374.589996,379.00,369.76001,370.429993,1007000,370.429993
DRI,64.639999,64.940002,63.68,63.799999,1891400,63.799999
PNRA,190.630005,191.619995,186.539993,186.740005,517200,186.740005
ARMK,36.700001,36.900002,36.009998,36.139999,1491600,36.139999
TJX,72.879997,73.18,71.629997,71.800003,2654600,71.800003
ROST,62.32,62.389999,61.200001,61.279999,2118300,61.279999
HD,120.339996,120.93,120.080002,120.18,5080000,120.18
LOW,66.739998,67.120003,66.220001,66.25,4726100,66.25
BBY,38.349998,38.75,37.970001,38.110001,5644800,38.110001
GME,20.77,20.92,20.52,20.83,5557300,20.83
WMT,69.709999,69.940002,69.129997,69.160004,7209400,69.160004
COST,146.699997,146.699997,144.139999,144.449997,2166300,144.449997
MO,65.089996,65.309998,64.389999,65.07,7672300,65.07
RAI,54.77,55.07,54.720001,54.84,4668600,54.84
KO,41.849998,42.040001,41.689999,41.689999,14382500,41.689999
BUD,113.07,113.239998,111.849998,112.089996,2351100,112.089996
TAP,103.360001,104.00,102.620003,102.809998,1445400,102.809998
PEP,107.07,107.139999,106.519997,106.629997,3403600,106.629997
MNST,130.529999,138.910004,126.50,135.229996,6079400,135.229996
PG,86.690002,86.730003,85.07,85.080002,9325000,85.080002
CL,70.75,70.910004,69.559998,69.57,3856300,69.57
KMB,113.980003,114.139999,113.480003,113.650002,1443800,113.650002
CLX,114.720001,114.970001,113.260002,113.260002,1236100,113.260002
KHC,82.029999,85.239998,81.00,84.050003,7668900,84.050003
GIS,61.360001,61.669998,61.049999,61.119999,2295000,61.119999
K,73.940002,74.099998,73.529999,73.669998,1269400,73.669998
HSY,100.800003,101.059998,99.790001,100.00,848700,100.00
CBS,55.389999,56.369999,55.25,55.50,4958400,55.50
SNI,63.50,65.690002,63.50,64.739998,1492500,64.739998
TGNA,18.280001,18.52,17.959999,18.27,3919900,18.27
DISCA,25.73,26.540001,25.620001,25.639999,5612100,25.639999
NERO,56.25,56.25,56.25,56.25,000,56.25
OMC,79.239998,80.010002,78.699997,79.519997,1689500,79.519997
GM,31.00,31.540001,30.940001,31.16,12745700,31.16
F,11.31,11.50,11.30,11.34,24574800,11.34
HOG,55.98,56.540001,55.48,55.880001,1421700,55.880001
SWHC,26.809999,28.049999,26.75,27.24,2481500,27.24
CAB,61.240002,61.66,60.990002,61.060001,579500,61.060001
RGR,62.00,63.150002,61.299999,62.349998,212400,62.349998
TASR,22.059999,22.450001,21.93,21.98,827600,21.98
JPM,68.489998,68.559998,67.639999,67.760002,13337000,67.760002
WFC,45.330002,45.790001,45.25,45.34,14785100,45.34
BAC,16.530001,16.709999,16.35,16.549999,81573100,16.549999
C,48.110001,48.799999,47.700001,48.169998,14113700,48.169998
USB,44.150002,44.400002,43.830002,43.93,6253900,43.93
GS,176.330002,177.339996,174.729996,175.919998,1823900,175.919998
MS,33.07,33.23,32.77,32.810001,8131200,32.810001
AMTD,33.549999,33.970001,33.259998,33.48,1656400,33.48
MMC,63.209999,64.00,63.150002,63.639999,1963100,63.639999
AON,107.870003,109.360001,107.809998,108.480003,737800,108.480003
WLTW,123.120003,125.040001,121.809998,123.669998,736700,123.669998
MET,45.220001,48.049999,45.220001,47.060001,8244800,47.060001
PRU,86.650002,86.900002,85.370003,85.790001,2885400,85.790001
AFL,68.720001,69.220001,68.580002,68.839996,1685200,68.839996
CB,124.839996,125.379997,123.080002,123.110001,1550600,123.110001
ALL,67.970001,68.989998,67.410004,68.089996,4288900,68.089996
PGR,31.35,31.370001,30.99,31.110001,2971200,31.110001
AIG,58.23,58.34,57.369999,57.380001,8582000,57.380001
NEM,37.610001,37.950001,37.189999,37.799999,5704100,37.799999
NUE,48.25,49.029999,48.23,48.779999,2055900,48.779999
AVY,70.32,71.68,70.309998,70.68,1096000,70.68
IP,43.73,44.470001,43.619999,43.98,2256300,43.98
NKE,49.98,50.00,49.310001,49.73,7600200,49.73
UA,30.32,30.99,30.299999,30.799999,5624600,30.799999
NFLX,122.00,123.43,121.620003,122.029999,4821600,122.029999
T,36.560001,36.990002,36.389999,36.630001,25420000,36.630001
ED,73.620003,74.279999,73.25,73.870003,1515500,73.870003
FE,32.869999,33.380001,32.66,33.290001,4560900,33.290001
GE,28.219999,28.809999,28.219999,28.440001,35560900,28.440001
AWK,72.360001,72.550003,70.580002,70.589996,1180300,70.589996
UNP,88.68,89.639999,88.25,88.769997,4454000,88.769997
UPS,107.389999,108.050003,106.889999,106.940002,2548800,106.940002
