DOW,53.240002,53.380001,52.939999,53.130001,6138800,53.130001
MMM,166.139999,167.639999,165.259995,166.830002,2493900,166.830002
MRK,59.18,59.220001,58.290001,58.43,11242800,58.43
MSFT,59.529999,59.639999,59.110001,59.209999,21205400,59.209999
PFE,30.700001,30.700001,29.83,29.889999,36186200,29.889999
TRV,106.07,106.07,104.57,104.669998,1833500,104.669998
UNH,138.449997,138.889999,137.690002,137.710007,3449600,137.710007
UTX,101.800003,101.910004,100.720001,101.050003,2429600,101.050003
V,80.650002,81.239998,80.330002,80.360001,7531500,80.360001
VZ,46.98,47.27,46.790001,46.869999,12483600,46.869999
DIS,92.260002,94.129997,92.239998,93.370003,7518200,93.370003
AAL,39.27,40.220001,39.240002,39.740002,6708800,39.740002
DAL,42.060001,42.57,41.77,41.919998,8138200,41.919998
LUV,39.82,40.389999,39.509998,39.700001,5186500,39.700001
UAL,56.009998,57.689999,55.75,57.23,5016500,57.23
ATVI,41.040001,43.25,40.860001,41.700001,18742900,41.700001
AAPL,108.529999,110.25,108.110001,108.839996,30666900,108.839996
CSCO,30.50,30.559999,30.24,30.32,15916700,30.32
GOOGL,771.299988,788.47998,771.00,781.099976,1962500,781.099976
FB,119.589996,121.93,119.25,120.75,30399500,120.75
TWTR,17.52,18.34,17.50,18.02,30922300,18.02
MSFT,58.650002,59.279999,58.52,58.709999,28619500,58.709999
IBM,152.399994,153.639999,151.869995,152.429993,2440700,152.429993
ORCL,37.990002,38.380001,37.990002,38.310001,12322400,38.310001
AMZN,762.789978,766.00,753.22998,755.049988,5085100,755.049988
LMT,238.850006,239.699997,236.210007,236.279999,1508500,236.279999
BOE,11.35,11.40,11.32,11.32,254100,11.32
NOC,229.00,229.449997,224.720001,225.539993,1711000,225.539993
GD,150.029999,151.100006,149.669998,149.809998,1055300,149.809998
HON,108.75,108.82,108.010002,108.349998,3715100,108.349998
MPEL,17.940001,18.01,17.57,17.60,3414700,17.60
LVS,57.310001,57.799999,56.32,56.740002,6035600,56.740002
MGM,26.08,26.65,26.01,26.41,11177900,26.41
WYNN,88.230003,89.199997,86.57,88.040001,3209700,88.040001
MAR,68.68,70.599998,68.68,69.610001,4110800,69.610001
CCL,48.150002,48.66,48.00,48.040001,1588100,48.040001
HLT,22.41,22.75,22.25,22.280001,7021200,22.280001
RCL,75.410004,76.690002,75.410004,76.089996,2094200,76.089996
CUK,47.93,48.50,47.919998,48.02,282300,48.02
H,51.189999,52.060001,50.41,50.610001,783500,50.610001
MCD,111.989998,112.00,110.830002,111.040001,3443100,111.040001
SBUX,51.43,53.740002,50.84,52.75,21898600,52.75
YUM,59.889999,60.450001,59.73,60.150002,7186500,60.150002
CMG,374.589996,379.00,369.76001,370.429993,1007000,370.429993
DRI,64.639999,64.940002,63.68,63.799999,1891400,63.799999
PNRA,190.630005,191.619995,186.539993,186.740005,517200,186.740005
ARMK,36.700001,36.889999,36.48,36.59,908300,36.59
TJX,72.07,72.510002,71.730003,71.919998,2580200,71.919998
ROST,61.029999,62.139999,61.029999,61.400002,2291000,61.400002
HD,120.540001,121.900002,120.059998,120.910004,4582000,120.910004
LOW,67.059998,67.080002,66.419998,66.589996,4555400,66.589996
BBY,38.349998,38.75,37.970001,38.110001,5644800,38.110001
GME,20.77,20.92,20.52,20.83,5557300,20.83
WMT,69.709999,69.940002,69.129997,69.160004,7209400,69.160004
COST,143.00,145.00,142.110001,142.240005,2697400,142.240005
