DOW,53.240002,53.380001,52.939999,53.130001,6138800,53.130001
MMM,167.210007,167.850006,166.419998,166.479996,1918900,166.479996
MRK,58.689999,59.27,58.610001,58.82,11231100,58.82
MSFT,59.529999,59.639999,59.110001,59.209999,21205400,59.209999
PFE,29.91,30.370001,29.90,30.00,34866800,30.00
TRV,106.019997,106.470001,105.529999,105.720001,1691100,105.720001
UNH,138.449997,138.889999,137.690002,137.710007,3449600,137.710007
UTX,101.239998,101.769997,100.739998,101.330002,2590900,101.330002
V,80.650002,81.239998,80.330002,80.360001,7531500,80.360001
VZ,46.970001,47.279999,46.889999,47.080002,14310600,47.080002
DIS,93.50,93.790001,92.360001,92.449997,7411500,92.449997
AAL,39.27,40.220001,39.240002,39.740002,6708800,39.740002
DAL,42.060001,42.57,41.77,41.919998,8138200,41.919998
LUV,39.689999,40.93,39.560001,40.380001,7283300,40.380001
UAL,56.009998,57.689999,55.75,57.23,5016500,57.23
ATVI,41.040001,43.25,40.860001,41.700001,18742900,41.700001
AAPL,108.529999,110.25,108.110001,108.839996,30666900,108.839996
CSCO,29.98,30.50,29.629999,30.190001,18469100,30.190001
GOOGL,771.299988,788.47998,771.00,781.099976,1962500,781.099976
FB,119.589996,121.93,119.25,120.75,30399500,120.75
TWTR,17.52,18.34,17.50,18.02,30922300,18.02
MSFT,59.529999,59.639999,59.110001,59.209999,21205400,59.209999
IBM,152.509995,153.740005,151.800003,152.369995,2843600,152.369995
ORCL,38.310001,38.580002,38.169998,38.279999,14241100,38.279999
AMZN,762.789978,766.00,753.22998,755.049988,5085100,755.049988
LMT,238.850006,239.699997,236.210007,236.279999,1508500,236.279999
BOE,11.50,11.54,11.35,11.38,242100,11.38
NOC,225.679993,227.139999,224.910004,225.229996,1173500,225.229996
GD,150.029999,151.100006,149.669998,149.809998,1055300,149.809998
HON,108.480003,109.199997,108.010002,108.25,3129500,108.25
MPEL,17.940001,18.01,17.57,17.60,3414700,17.60
LVS,57.310001,57.799999,56.32,56.740002,6035600,56.740002
MGM,26.08,26.65,26.01,26.41,11177900,26.41
WYNN,88.230003,89.199997,86.57,88.040001,3209700,88.040001
MAR,68.68,70.599998,68.68,69.610001,4110800,69.610001
CCL,48.68,48.880001,48.139999,48.32,2797300,48.32
HLT,22.26,22.77,22.26,22.59,9193500,22.59
RCL,75.410004,76.690002,75.410004,76.089996,2094200,76.089996
CUK,47.93,48.50,47.919998,48.02,282300,48.02
H,51.189999,52.060001,50.41,50.610001,783500,50.610001
MCD,111.989998,112.00,110.830002,111.040001,3443100,111.040001
SBUX,52.990002,53.00,51.34,51.77,20815600,51.77
YUM,59.889999,60.450001,59.73,60.150002,7186500,60.150002
CMG,374.589996,379.00,369.76001,370.429993,1007000,370.429993
DRI,63.689999,64.459999,63.259998,63.860001,1763000,63.860001
PNRA,190.630005,191.619995,186.539993,186.740005,517200,186.740005
ARMK,36.700001,36.889999,36.48,36.59,908300,36.59
TJX,72.879997,73.18,71.629997,71.800003,2654600,71.800003
ROST,62.32,62.389999,61.200001,61.279999,2118300,61.279999
HD,120.339996,120.93,120.080002,120.18,5080000,120.18
LOW,67.059998,67.080002,66.419998,66.589996,4555400,66.589996
BBY,38.349998,38.75,37.970001,38.110001,5644800,38.110001
GME,20.790001,21.219999,20.610001,20.73,3072000,20.73
WMT,69.709999,69.940002,69.129997,69.160004,7209400,69.160004
COST,146.699997,146.699997,144.139999,144.449997,2166300,144.449997
MO,65.089996,65.309998,64.389999,65.07,7672300,65.07
RAI,54.77,55.07,54.720001,54.84,4668600,54.84
KO,41.849998,42.040001,41.689999,41.689999,14382500,41.689999
BUD,113.07,113.239998,111.849998,112.089996,2351100,112.089996
TAP,103.980003,104.220001,101.900002,103.019997,1918500,103.019997
PEP,107.07,107.139999,106.519997,106.629997,3403600,106.629997
MNST,130.529999,138.910004,126.50,135.229996,6079400,135.229996
PG,86.800003,86.980003,86.470001,86.599998,6845800,86.599998
CL,71.32,71.379997,70.410004,70.57,4127800,70.57
KMB,113.730003,114.050003,112.260002,112.349998,1531400,112.349998
CLX,114.720001,114.970001,113.260002,113.260002,1236100,113.260002
KHC,82.029999,85.239998,81.00,84.050003,7668900,84.050003
GIS,61.360001,61.669998,61.049999,61.119999,2295000,61.119999
K,74.989998,75.120003,73.75,73.970001,1623400,73.970001
HSY,100.800003,101.059998,99.790001,100.00,848700,100.00
CBS,57.439999,57.599998,56.43,57.009998,7184200,57.009998
SNI,63.50,65.690002,63.50,64.739998,1492500,64.739998
TGNA,18.280001,18.52,17.959999,18.27,3919900,18.27
DISCA,25.73,26.540001,25.620001,25.639999,5612100,25.639999
NERO,56.25,56.25,56.25,56.25,000,56.25
OMC,79.239998,80.010002,78.699997,79.519997,1689500,79.519997
GM,31.00,31.540001,30.940001,31.16,12745700,31.16
F,11.31,11.50,11.30,11.34,24574800,11.34
HOG,56.00,56.66,55.830002,55.919998,1414600,55.919998
SWHC,26.809999,28.049999,26.75,27.24,2481500,27.24
CAB,61.240002,61.66,60.990002,61.060001,579500,61.060001
RGR,62.00,63.150002,61.299999,62.349998,212400,62.349998
TASR,22.059999,22.450001,21.93,21.98,827600,21.98
JPM,68.489998,68.559998,67.639999,67.760002,13337000,67.760002
WFC,45.330002,45.790001,45.25,45.34,14785100,45.34
BAC,16.530001,16.709999,16.35,16.549999,81573100,16.549999
C,48.529999,48.990002,48.02,48.189999,16138100,48.189999
USB,44.009998,44.48,43.93,44.049999,5496700,44.049999
GS,176.770004,177.970001,176.210007,176.210007,1962600,176.210007
MS,32.82,33.209999,32.560001,32.779999,7804300,32.779999
AMTD,33.549999,33.98,33.549999,33.84,1640800,33.84
MMC,63.209999,64.00,63.150002,63.639999,1963100,63.639999
AON,107.870003,109.360001,107.809998,108.480003,737800,108.480003
WLTW,120.239998,120.239998,112.760002,116.779999,3529300,116.779999
MET,45.220001,48.049999,45.220001,47.060001,8244800,47.060001
PRU,84.57,87.50,84.370003,86.669998,4055900,86.669998
AFL,68.720001,69.220001,68.580002,68.839996,1685200,68.839996
CB,124.839996,125.379997,123.080002,123.110001,1550600,123.110001
ALL,68.00,68.010002,66.650002,66.720001,2780400,66.720001
PGR,31.35,31.370001,30.99,31.110001,2971200,31.110001
AIG,58.23,58.34,57.369999,57.380001,8582000,57.380001
NEM,37.380001,37.900002,37.009998,37.75,4594200,37.75
NUE,48.740002,50.419998,48.630001,49.950001,3388800,49.950001
AVY,70.32,71.68,70.309998,70.68,1096000,70.68
IP,43.73,44.470001,43.619999,43.98,2256300,43.98
NKE,49.799999,50.450001,49.759998,49.959999,9882300,49.959999
UA,30.32,30.99,30.299999,30.799999,5624600,30.799999
NFLX,122.00,123.43,121.620003,122.029999,4821600,122.029999
T,36.779999,36.82,36.50,36.50,23078300,36.50
ED,75.269997,75.410004,73.610001,73.75,1832600,73.75
FE,33.279999,34.220001,33.130001,33.57,5317300,33.57
GE,28.60,28.60,28.190001,28.280001,22521200,28.280001
AWK,71.580002,72.410004,71.32,72.089996,957200,72.089996
UNP,88.68,89.639999,88.25,88.769997,4454000,88.769997
UPS,107.389999,108.050003,106.889999,106.940002,2548800,106.940002
