DOW,53.709999,53.73,53.240002,53.259998,4685500,53.259998
MMM,166.139999,167.639999,165.259995,166.830002,2493900,166.830002
MRK,58.689999,59.27,58.610001,58.82,11231100,58.82
MSFT,58.650002,59.279999,58.52,58.709999,28619500,58.709999
PFE,29.91,30.370001,29.90,30.00,34866800,30.00
TRV,106.07,106.07,104.57,104.669998,1833500,104.669998
UNH,138.449997,138.889999,137.690002,137.710007,3449600,137.710007
UTX,101.239998,101.769997,100.739998,101.330002,2590900,101.330002
V,80.650002,81.239998,80.330002,80.360001,7531500,80.360001
VZ,46.98,47.27,46.790001,46.869999,12483600,46.869999
DIS,92.260002,94.129997,92.239998,93.370003,7518200,93.370003
AAL,39.27,40.220001,39.240002,39.740002,6708800,39.740002
DAL,42.060001,42.57,41.77,41.919998,8138200,41.919998
LUV,39.689999,40.93,39.560001,40.380001,7283300,40.380001
UAL,56.009998,57.689999,55.75,57.23,5016500,57.23
ATVI,41.040001,43.25,40.860001,41.700001,18742900,41.700001
AAPL,110.980003,111.459999,109.550003,109.830002,26111000,109.830002
CSCO,29.98,30.50,29.629999,30.190001,18469100,30.190001
GOOGL,771.299988,788.47998,771.00,781.099976,1962500,781.099976
FB,119.589996,121.93,119.25,120.75,30399500,120.75
TWTR,17.52,18.34,17.50,18.02,30922300,18.02
MSFT,58.650002,59.279999,58.52,58.709999,28619500,58.709999
IBM,152.399994,153.639999,151.869995,152.429993,2440700,152.429993
ORCL,37.990002,38.380001,37.990002,38.310001,12322400,38.310001
AMZN,762.789978,766.00,753.22998,755.049988,5085100,755.049988
LMT,242.550003,243.399994,237.110001,238.699997,1690100,238.699997
BOE,11.50,11.54,11.35,11.38,242100,11.38
NOC,225.679993,227.139999,224.910004,225.229996,1173500,225.229996
GD,150.00,150.490005,148.759995,150.029999,1453100,150.029999
HON,108.480003,109.199997,108.010002,108.25,3129500,108.25
MPEL,18.10,18.190001,17.209999,17.67,5306200,17.67
LVS,57.310001,57.799999,56.32,56.740002,6035600,56.740002
MGM,26.08,26.65,26.01,26.41,11177900,26.41
WYNN,88.230003,89.199997,86.57,88.040001,3209700,88.040001
MAR,68.68,70.599998,68.68,69.610001,4110800,69.610001
CCL,48.150002,48.66,48.00,48.040001,1588100,48.040001
HLT,22.26,22.77,22.26,22.59,9193500,22.59
RCL,76.089996,76.889999,75.150002,75.230003,1345400,75.230003
CUK,48.59,48.790001,48.150002,48.290001,248600,48.290001
H,51.189999,52.060001,50.41,50.610001,783500,50.610001
MCD,111.989998,112.00,110.830002,111.040001,3443100,111.040001
SBUX,52.990002,53.00,51.34,51.77,20815600,51.77
YUM,60.18,60.25,59.57,59.810001,4033700,59.810001
CMG,374.589996,379.00,369.76001,370.429993,1007000,370.429993
DRI,63.689999,64.459999,63.259998,63.860001,1763000,63.860001
PNRA,190.630005,191.619995,186.539993,186.740005,517200,186.740005
ARMK,36.700001,36.900002,36.009998,36.139999,1491600,36.139999
TJX,72.07,72.510002,71.730003,71.919998,2580200,71.919998
ROST,62.32,62.389999,61.200001,61.279999,2118300,61.279999
HD,120.540001,121.900002,120.059998,120.910004,4582000,120.910004
LOW,67.059998,67.080002,66.419998,66.589996,4555400,66.589996
BBY,38.209999,38.84,37.84,38.189999,2831700,38.189999
GME,20.790001,21.219999,20.610001,20.73,3072000,20.73
WMT,69.709999,69.940002,69.129997,69.160004,7209400,69.160004
COST,146.699997,146.699997,144.139999,144.449997,2166300,144.449997
MO,64.879997,65.169998,64.309998,64.379997,5880300,64.379997
RAI,54.709999,54.849998,54.41,54.459999,4420700,54.459999
KO,41.849998,42.040001,41.689999,41.689999,14382500,41.689999
BUD,113.07,113.239998,111.849998,112.089996,2351100,112.089996
TAP,103.360001,104.00,102.620003,102.809998,1445400,102.809998
PEP,106.559998,106.970001,105.809998,105.809998,2844200,105.809998
MNST,130.529999,138.910004,126.50,135.229996,6079400,135.229996
PG,86.690002,86.730003,85.07,85.080002,9325000,85.080002
CL,71.32,71.379997,70.410004,70.57,4127800,70.57
KMB,113.980003,114.139999,113.480003,113.650002,1443800,113.650002
CLX,114.720001,114.970001,113.260002,113.260002,1236100,113.260002
KHC,88.120003,88.370003,86.129997,86.25,4849600,86.25
GIS,61.049999,61.209999,60.650002,60.650002,2559600,60.650002
K,74.989998,75.120003,73.75,73.970001,1623400,73.970001
HSY,101.720001,101.830002,100.389999,100.68,836100,100.68
CBS,57.439999,57.599998,56.43,57.009998,7184200,57.009998
SNI,63.50,65.690002,63.50,64.739998,1492500,64.739998
TGNA,18.280001,18.52,17.959999,18.27,3919900,18.27
DISCA,25.73,26.540001,25.620001,25.639999,5612100,25.639999
NERO,56.25,56.25,56.25,56.25,000,56.25
OMC,79.25,79.730003,78.910004,79.230003,1407500,79.230003
GM,31.00,31.540001,30.940001,31.16,12745700,31.16
F,11.31,11.50,11.30,11.34,24574800,11.34
HOG,55.98,56.540001,55.48,55.880001,1421700,55.880001
SWHC,26.809999,28.049999,26.75,27.24,2481500,27.24
CAB,61.240002,61.66,60.990002,61.060001,579500,61.060001
RGR,62.00,63.150002,61.299999,62.349998,212400,62.349998
TASR,22.059999,22.450001,21.93,21.98,827600,21.98
JPM,68.860001,69.190002,68.220001,68.379997,10260800,68.379997
WFC,45.330002,45.790001,45.25,45.34,14785100,45.34
BAC,16.48,16.67,16.450001,16.48,69247200,16.48
C,48.529999,48.990002,48.02,48.189999,16138100,48.189999
USB,44.009998,44.48,43.93,44.049999,5496700,44.049999
GS,176.770004,177.970001,176.210007,176.210007,1962600,176.210007
MS,33.07,33.23,32.77,32.810001,8131200,32.810001
AMTD,33.549999,33.98,33.549999,33.84,1640800,33.84
MMC,63.209999,64.00,63.150002,63.639999,1963100,63.639999
AON,108.589996,108.809998,107.730003,107.790001,758100,107.790001
WLTW,123.120003,125.040001,121.809998,123.669998,736700,123.669998
MET,45.220001,48.049999,45.220001,47.060001,8244800,47.060001
PRU,84.57,87.50,84.370003,86.669998,4055900,86.669998
AFL,68.720001,69.220001,68.580002,68.839996,1685200,68.839996
CB,124.839996,125.379997,123.080002,123.110001,1550600,123.110001
ALL,67.970001,68.989998,67.410004,68.089996,4288900,68.089996
PGR,31.35,31.370001,30.99,31.110001,2971200,31.110001
AIG,58.139999,58.360001,57.349998,58.150002,13012900,58.150002
NEM,37.610001,37.950001,37.189999,37.799999,5704100,37.799999
NUE,48.740002,50.419998,48.630001,49.950001,3388800,49.950001
AVY,70.32,71.68,70.309998,70.68,1096000,70.68
IP,43.73,44.470001,43.619999,43.98,2256300,43.98
NKE,49.98,50.00,49.310001,49.73,7600200,49.73
UA,30.32,30.99,30.299999,30.799999,5624600,30.799999
NFLX,122.00,123.43,121.620003,122.029999,4821600,122.029999
T,36.779999,36.82,36.50,36.50,23078300,36.50
ED,73.620003,74.279999,73.25,73.870003,1515500,73.870003
FE,32.869999,33.380001,32.66,33.290001,4560900,33.290001
GE,28.219999,28.809999,28.219999,28.440001,35560900,28.440001
AWK,71.580002,72.410004,71.32,72.089996,957200,72.089996
UNP,88.68,89.639999,88.25,88.769997,4454000,88.769997
UPS,107.389999,108.050003,106.889999,106.940002,2548800,106.940002
