DOW,53.240002,53.380001,52.939999,53.130001,6138800,53.130001
MMM,166.139999,167.639999,165.259995,166.830002,2493900,166.830002
MRK,58.689999,59.27,58.610001,58.82,11231100,58.82
MSFT,59.529999,59.639999,59.110001,59.209999,21205400,59.209999
PFE,30.700001,30.700001,29.83,29.889999,36186200,29.889999
TRV,106.07,106.07,104.57,104.669998,1833500,104.669998
UNH,138.449997,138.889999,137.690002,137.710007,3449600,137.710007
UTX,101.800003,101.910004,100.720001,101.050003,2429600,101.050003
V,80.650002,81.239998,80.330002,80.360001,7531500,80.360001
VZ,46.98,47.27,46.790001,46.869999,12483600,46.869999
DIS,93.50,93.790001,92.360001,92.449997,7411500,92.449997
AAL,39.779999,40.240002,39.299999,39.380001,5985500,39.380001
DAL,42.060001,42.57,41.77,41.919998,8138200,41.919998
LUV,39.82,40.389999,39.509998,39.700001,5186500,39.700001
UAL,56.009998,57.689999,55.75,57.23,5016500,57.23
ATVI,41.040001,43.25,40.860001,41.700001,18742900,41.700001
AAPL,110.980003,111.459999,109.550003,109.830002,26111000,109.830002
CSCO,30.50,30.559999,30.24,30.32,15916700,30.32
GOOGL,771.299988,788.47998,771.00,781.099976,1962500,781.099976
FB,119.589996,121.93,119.25,120.75,30399500,120.75
TWTR,17.52,18.34,17.50,18.02,30922300,18.02
MSFT,58.650002,59.279999,58.52,58.709999,28619500,58.709999
IBM,152.399994,153.639999,151.869995,152.429993,2440700,152.429993
ORCL,38.310001,38.580002,38.169998,38.279999,14241100,38.279999
AMZN,762.789978,766.00,753.22998,755.049988,5085100,755.049988
LMT,242.550003,243.399994,237.110001,238.699997,1690100,238.699997
BOE,11.50,11.54,11.35,11.38,242100,11.38
NOC,229.00,229.449997,224.720001,225.539993,1711000,225.539993
GD,150.029999,151.100006,149.669998,149.809998,1055300,149.809998
HON,108.480003,109.199997,108.010002,108.25,3129500,108.25
MPEL,18.10,18.190001,17.209999,17.67,5306200,17.67
LVS,57.310001,57.799999,56.32,56.740002,6035600,56.740002
MGM,26.08,26.65,26.01,26.41,11177900,26.41
WYNN,92.209999,92.93,86.730003,87.529999,9045900,87.529999
MAR,68.68,70.599998,68.68,69.610001,4110800,69.610001
CCL,48.150002,48.66,48.00,48.040001,1588100,48.040001
HLT,22.26,22.77,22.26,22.59,9193500,22.59
RCL,75.410004,76.690002,75.410004,76.089996,2094200,76.089996
CUK,48.59,48.790001,48.150002,48.290001,248600,48.290001
H,51.189999,52.060001,50.41,50.610001,783500,50.610001
MCD,112.739998,112.849998,111.519997,111.720001,3822100,111.720001
SBUX,51.43,53.740002,50.84,52.75,21898600,52.75
YUM,59.889999,60.450001,59.73,60.150002,7186500,60.150002
CMG,374.589996,379.00,369.76001,370.429993,1007000,370.429993
DRI,63.689999,64.459999,63.259998,63.860001,1763000,63.860001
PNRA,190.630005,191.619995,186.539993,186.740005,517200,186.740005
ARMK,36.700001,36.900002,36.009998,36.139999,1491600,36.139999
TJX,72.879997,73.18,71.629997,71.800003,2654600,71.800003
ROST,62.32,62.389999,61.200001,61.279999,2118300,61.279999
HD,120.540001,121.900002,120.059998,120.910004,4582000,120.910004
LOW,66.739998,67.120003,66.220001,66.25,4726100,66.25
BBY,38.349998,38.75,37.970001,38.110001,5644800,38.110001
GME,20.790001,21.219999,20.610001,20.73,3072000,20.73
WMT,69.709999,69.940002,69.129997,69.160004,7209400,69.160004
COST,143.00,145.00,142.110001,142.240005,2697400,142.240005
